Mês/Ano,Região,Produção de Biodiesel
11/2023,NORDESTE,"55304,174"
11/2023,NORTE / CENTRO OESTE,"292519,349"
11/2023,SUDESTE,"43089,126"
11/2023,SUL,"299288,351"
10/2023,NORDESTE,"52442,220"
10/2023,NORTE / CENTRO OESTE,"326346,638"
10/2023,SUDESTE,"38987,319"
10/2023,SUL,"290269,870"
09/2023,NORDESTE,"57404,475"
09/2023,NORTE / CENTRO OESTE,"295954,295"
09/2023,SUDESTE,"36452,971"
09/2023,SUL,"285071,846"
08/2023,NORDESTE,"58716,386"
08/2023,NORTE / CENTRO OESTE,"324510,632"
08/2023,SUDESTE,"37995,138"
08/2023,SUL,"286558,428"
07/2023,NORDESTE,"58281,090"
07/2023,NORTE / CENTRO OESTE,"329497,617"
07/2023,SUDESTE,"40234,913"
07/2023,SUL,"289376,863"
06/2023,NORDESTE,"49976,963"
06/2023,NORTE / CENTRO OESTE,"302720,497"
06/2023,SUDESTE,"29536,936"
06/2023,SUL,"275022,664"
05/2023,NORDESTE,"51348,243"
05/2023,NORTE / CENTRO OESTE,"299937,588"
05/2023,SUDESTE,"29858,977"
05/2023,SUL,"267613,069"
04/2023,NORDESTE,"44102,440"
04/2023,NORTE / CENTRO OESTE,"241023,796"
04/2023,SUDESTE,"39386,917"
04/2023,SUL,"253900,450"
03/2023,NORDESTE,"51205,649"
03/2023,NORTE / CENTRO OESTE,"241346,619"
03/2023,SUDESTE,"32367,930"
03/2023,SUL,"227782,313"
02/2023,NORDESTE,"41727,155"
02/2023,NORTE / CENTRO OESTE,"198984,327"
02/2023,SUDESTE,"29652,442"
02/2023,SUL,"185087,958"
01/2023,NORDESTE,"52547,551"
01/2023,NORTE / CENTRO OESTE,"176805,458"
01/2023,SUDESTE,"33710,328"
01/2023,SUL,"191886,140"
12/2022,NORDESTE,"54714,456"
12/2022,NORTE / CENTRO OESTE,"200660,110"
12/2022,SUDESTE,"33697,796"
12/2022,SUL,"208402,726"
11/2022,NORDESTE,"50628,533"
11/2022,NORTE / CENTRO OESTE,"212374,436"
11/2022,SUDESTE,"35506,518"
11/2022,SUL,"220699,036"
10/2022,NORDESTE,"50874,278"
10/2022,NORTE / CENTRO OESTE,"256246,466"
10/2022,SUDESTE,"37014,712"
10/2022,SUL,"225198,690"
09/2022,NORDESTE,"59314,362"
09/2022,NORTE / CENTRO OESTE,"226784,291"
09/2022,SUDESTE,"38672,519"
09/2022,SUL,"225071,371"
08/2022,NORDESTE,"62949,483"
08/2022,NORTE / CENTRO OESTE,"254134,103"
08/2022,SUDESTE,"41346,778"
08/2022,SUL,"224422,754"
07/2022,NORDESTE,"60859,946"
07/2022,NORTE / CENTRO OESTE,"242342,094"
07/2022,SUDESTE,"37200,824"
07/2022,SUL,"228356,675"
06/2022,NORDESTE,"58415,272"
06/2022,NORTE / CENTRO OESTE,"196210,718"
06/2022,SUDESTE,"38348,731"
06/2022,SUL,"214893,743"
05/2022,NORDESTE,"51881,207"
05/2022,NORTE / CENTRO OESTE,"199843,658"
05/2022,SUDESTE,"42120,002"
05/2022,SUL,"242252,086"
04/2022,NORDESTE,"52669,720"
04/2022,NORTE / CENTRO OESTE,"184860,017"
04/2022,SUDESTE,"36548,676"
04/2022,SUL,"205591,950"
03/2022,NORDESTE,"43918,328"
03/2022,NORTE / CENTRO OESTE,"195947,607"
03/2022,SUDESTE,"34803,700"
03/2022,SUL,"225526,029"
02/2022,NORDESTE,"41889,274"
02/2022,NORTE / CENTRO OESTE,"200848,354"
02/2022,SUDESTE,"36125,567"
02/2022,SUL,"210651,199"
01/2022,NORDESTE,"43475,224"
01/2022,NORTE / CENTRO OESTE,"151375,327"
01/2022,SUDESTE,"36814,544"
01/2022,SUL,"222226,380"
12/2021,NORDESTE,"43596,962"
12/2021,NORTE / CENTRO OESTE,"192992,202"
12/2021,SUDESTE,"32662,179"
12/2021,SUL,"256643,637"
11/2021,NORDESTE,"38131,297"
11/2021,NORTE / CENTRO OESTE,"211104,534"
11/2021,SUDESTE,"29622,416"
11/2021,SUL,"250167,939"
10/2021,NORDESTE,"42481,523"
10/2021,NORTE / CENTRO OESTE,"245199,252"
10/2021,SUDESTE,"40797,124"
10/2021,SUL,"294320,852"
09/2021,NORDESTE,"45525,108"
09/2021,NORTE / CENTRO OESTE,"224650,978"
09/2021,SUDESTE,"39347,719"
09/2021,SUL,"270094,277"
08/2021,NORDESTE,"27661,522"
08/2021,NORTE / CENTRO OESTE,"251739,655"
08/2021,SUDESTE,"26949,406"
08/2021,SUL,"267172,462"
07/2021,NORDESTE,"27207,093"
07/2021,NORTE / CENTRO OESTE,"246450,090"
07/2021,SUDESTE,"26959,614"
07/2021,SUL,"260029,049"
06/2021,NORDESTE,"32129,429"
06/2021,NORTE / CENTRO OESTE,"223394,381"
06/2021,SUDESTE,"38112,684"
06/2021,SUL,"234033,316"
05/2021,NORDESTE,"26642,019"
05/2021,NORTE / CENTRO OESTE,"225616,394"
05/2021,SUDESTE,"35092,740"
05/2021,SUL,"254390,842"
04/2021,NORDESTE,"48045,993"
04/2021,NORTE / CENTRO OESTE,"239014,805"
04/2021,SUDESTE,"43139,200"
04/2021,SUL,"300753,812"
03/2021,NORDESTE,"47500,733"
03/2021,NORTE / CENTRO OESTE,"248146,750"
03/2021,SUDESTE,"43213,883"
03/2021,SUL,"303853,846"
02/2021,NORDESTE,"37184,475"
02/2021,NORTE / CENTRO OESTE,"209336,602"
02/2021,SUDESTE,"35087,198"
02/2021,SUL,"245857,097"
01/2021,NORDESTE,"36715,301"
01/2021,NORTE / CENTRO OESTE,"192779,443"
01/2021,SUDESTE,"34292,798"
01/2021,SUL,"244820,434"
12/2020,NORDESTE,"32587,633"
12/2020,NORTE / CENTRO OESTE,"202020,265"
12/2020,SUDESTE,"38390,694"
12/2020,SUL,"244237,114"
11/2020,NORDESTE,"38335,680"
11/2020,NORTE / CENTRO OESTE,"217170,414"
11/2020,SUDESTE,"41904,163"
11/2020,SUL,"258864,557"
10/2020,NORDESTE,"44982,152"
10/2020,NORTE / CENTRO OESTE,"246708,630"
10/2020,SUDESTE,"41916,713"
10/2020,SUL,"256928,380"
09/2020,NORDESTE,"45788,944"
09/2020,NORTE / CENTRO OESTE,"257497,555"
09/2020,SUDESTE,"45956,609"
09/2020,SUL,"242390,616"
08/2020,NORDESTE,"48945,850"
08/2020,NORTE / CENTRO OESTE,"260664,178"
08/2020,SUDESTE,"53365,029"
08/2020,SUL,"260962,768"
07/2020,NORDESTE,"46181,869"
07/2020,NORTE / CENTRO OESTE,"259731,272"
07/2020,SUDESTE,"51609,052"
07/2020,SUL,"245809,103"
06/2020,NORDESTE,"38381,351"
06/2020,NORTE / CENTRO OESTE,"232685,300"
06/2020,SUDESTE,"45728,194"
06/2020,SUL,"223334,993"
05/2020,NORDESTE,"31028,568"
05/2020,NORTE / CENTRO OESTE,"201206,487"
05/2020,SUDESTE,"29452,759"
05/2020,SUL,"219806,551"
04/2020,NORDESTE,"26967,881"
04/2020,NORTE / CENTRO OESTE,"196857,085"
04/2020,SUDESTE,"37684,590"
04/2020,SUL,"178017,274"
03/2020,NORDESTE,"39330,239"
03/2020,NORTE / CENTRO OESTE,"248366,879"
03/2020,SUDESTE,"46941,153"
03/2020,SUL,"215659,532"
02/2020,NORDESTE,"43167,842"
02/2020,NORTE / CENTRO OESTE,"199473,745"
02/2020,SUDESTE,"38961,006"
02/2020,SUL,"201583,594"
01/2020,NORDESTE,"42525,911"
01/2020,NORTE / CENTRO OESTE,"197002,085"
01/2020,SUDESTE,"34210,610"
01/2020,SUL,"193856,905"
12/2019,NORDESTE,"40708,967"
12/2019,NORTE / CENTRO OESTE,"229537,961"
12/2019,SUDESTE,"43176,967"
12/2019,SUL,"210047,846"
11/2019,NORDESTE,"40721,768"
11/2019,NORTE / CENTRO OESTE,"227574,761"
11/2019,SUDESTE,"49817,448"
11/2019,SUL,"221705,554"
10/2019,NORDESTE,"42216,705"
10/2019,NORTE / CENTRO OESTE,"253753,172"
10/2019,SUDESTE,"52424,913"
10/2019,SUL,"235329,945"
09/2019,NORDESTE,"41539,573"
09/2019,NORTE / CENTRO OESTE,"240896,121"
09/2019,SUDESTE,"47338,524"
09/2019,SUL,"228750,053"
08/2019,NORDESTE,"36508,967"
08/2019,NORTE / CENTRO OESTE,"223937,635"
08/2019,SUDESTE,"42687,378"
08/2019,SUL,"200011,568"
07/2019,NORDESTE,"35938,143"
07/2019,NORTE / CENTRO OESTE,"221053,937"
07/2019,SUDESTE,"34582,489"
07/2019,SUL,"203769,711"
06/2019,NORDESTE,"38328,357"
06/2019,NORTE / CENTRO OESTE,"198152,162"
06/2019,SUDESTE,"38695,658"
06/2019,SUL,"186437,233"
05/2019,NORDESTE,"38695,353"
05/2019,NORTE / CENTRO OESTE,"187255,326"
05/2019,SUDESTE,"34341,193"
05/2019,SUL,"188060,387"
04/2019,NORDESTE,"31054,612"
04/2019,NORTE / CENTRO OESTE,"204814,638"
04/2019,SUDESTE,"40320,569"
04/2019,SUL,"188711,738"
03/2019,NORDESTE,"31655,084"
03/2019,NORTE / CENTRO OESTE,"206630,068"
03/2019,SUDESTE,"36275,181"
03/2019,SUL,"187573,572"
02/2019,NORDESTE,"37157,111"
02/2019,NORTE / CENTRO OESTE,"175358,138"
02/2019,SUDESTE,"38012,245"
02/2019,SUL,"164721,301"
01/2019,NORDESTE,"39800,953"
01/2019,NORTE / CENTRO OESTE,"182867,299"
01/2019,SUDESTE,"42202,267"
01/2019,SUL,"181637,252"
12/2018,NORDESTE,"40383,766"
12/2018,NORTE / CENTRO OESTE,"203229,094"
12/2018,SUDESTE,"42301,748"
12/2018,SUL,"187756,267"
11/2018,NORDESTE,"40036,027"
11/2018,NORTE / CENTRO OESTE,"208402,236"
11/2018,SUDESTE,"35724,845"
11/2018,SUL,"194941,454"
10/2018,NORDESTE,"33142,928"
10/2018,NORTE / CENTRO OESTE,"223341,773"
10/2018,SUDESTE,"40284,889"
10/2018,SUL,"203546,668"
09/2018,NORDESTE,"33110,742"
09/2018,NORTE / CENTRO OESTE,"209097,095"
09/2018,SUDESTE,"44376,098"
09/2018,SUL,"193348,585"
08/2018,NORDESTE,"26974,675"
08/2018,NORTE / CENTRO OESTE,"203195,840"
08/2018,SUDESTE,"45549,983"
08/2018,SUL,"210122,226"
07/2018,NORDESTE,"30669,000"
07/2018,NORTE / CENTRO OESTE,"203932,099"
07/2018,SUDESTE,"40568,492"
07/2018,SUL,"213910,147"
06/2018,NORDESTE,"29481,485"
06/2018,NORTE / CENTRO OESTE,"198119,953"
06/2018,SUDESTE,"39827,806"
06/2018,SUL,"199468,319"
05/2018,NORDESTE,"27872,943"
05/2018,NORTE / CENTRO OESTE,"164500,691"
05/2018,SUDESTE,"31923,577"
05/2018,SUL,"158200,284"
04/2018,NORDESTE,"27463,061"
04/2018,NORTE / CENTRO OESTE,"200673,484"
04/2018,SUDESTE,"40403,220"
04/2018,SUL,"180165,942"
03/2018,NORDESTE,"31421,612"
03/2018,NORTE / CENTRO OESTE,"181937,040"
03/2018,SUDESTE,"41650,582"
03/2018,SUL,"182230,688"
02/2018,NORDESTE,"26870,800"
02/2018,NORTE / CENTRO OESTE,"138339,960"
02/2018,SUDESTE,"28219,681"
02/2018,SUL,"128282,588"
01/2018,NORDESTE,"28910,603"
01/2018,NORTE / CENTRO OESTE,"119782,416"
01/2018,SUDESTE,"26870,722"
01/2018,SUL,"147060,011"
12/2017,NORDESTE,"27638,501"
12/2017,NORTE / CENTRO OESTE,"147998,042"
12/2017,SUDESTE,"31125,895"
12/2017,SUL,"157852,449"
11/2017,NORDESTE,"27100,891"
11/2017,NORTE / CENTRO OESTE,"148908,119"
11/2017,SUDESTE,"30354,977"
11/2017,SUL,"163825,562"
10/2017,NORDESTE,"30108,586"
10/2017,NORTE / CENTRO OESTE,"155520,189"
10/2017,SUDESTE,"37171,885"
10/2017,SUL,"168543,389"
09/2017,NORDESTE,"28158,747"
09/2017,NORTE / CENTRO OESTE,"155019,102"
09/2017,SUDESTE,"32576,509"
09/2017,SUL,"164951,708"
08/2017,NORDESTE,"29788,147"
08/2017,NORTE / CENTRO OESTE,"160532,518"
08/2017,SUDESTE,"35786,872"
08/2017,SUL,"155909,863"
07/2017,NORDESTE,"25575,951"
07/2017,NORTE / CENTRO OESTE,"160173,883"
07/2017,SUDESTE,"28168,020"
07/2017,SUL,"156119,884"
06/2017,NORDESTE,"23956,518"
06/2017,NORTE / CENTRO OESTE,"138091,224"
06/2017,SUDESTE,"29617,781"
06/2017,SUL,"151561,286"
05/2017,NORDESTE,"20839,329"
05/2017,NORTE / CENTRO OESTE,"151915,880"
05/2017,SUDESTE,"21237,579"
05/2017,SUL,"158699,290"
04/2017,NORDESTE,"20488,738"
04/2017,NORTE / CENTRO OESTE,"141165,946"
04/2017,SUDESTE,"22038,103"
04/2017,SUL,"145767,668"
03/2017,NORDESTE,"19549,245"
03/2017,NORTE / CENTRO OESTE,"141457,070"
03/2017,SUDESTE,"16767,826"
03/2017,SUL,"139391,759"
02/2017,NORDESTE,"17632,522"
02/2017,NORTE / CENTRO OESTE,"103857,583"
02/2017,SUDESTE,"23695,922"
02/2017,SUL,"102267,016"
01/2017,NORDESTE,"20107,611"
01/2017,NORTE / CENTRO OESTE,"103417,360"
01/2017,SUDESTE,"24078,304"
01/2017,SUL,"97284,289"
